pc2003	hs6plus
"28742010"	"731581"
"28742023"	"616"
"28742025"	"616"
"28742030"	"731520"
"28742050"	"731589"
"28742070"	"741910"
"28742080"	"731590"
"28751110"	"732410"
"28751127"	"364"
"28751131"	"732490"
"28751135"	"741820"
"28751137"	"761520"
"28751217"	"365"
"28751223"	"627"
"28751229"	"627"
"28751237"	"732394"
"28751243"	"628"
"28751249"	"628"
"28751253"	"366"
"28751255"	"988"
"28751257"	"988"
"28751270"	"821000"
"28751280"	"732310"
"28752130"	"650"
"28752150"	"650"
"28752170"	"650"
"28752200"	"830400"
"28752330"	"830510"
"28752350"	"830520"
"28752370"	"830590"
"28752400"	"367"
"28752530"	"830810"
"28752550"	"830820"
"28752570"	"830890"
"28752600"	"848510"
"28752711"	"731600"
"28752713"	"732510"
"28752719"	"368"
"28752722"	"369"
"28752725"	"732620"
"28752727"	"629"
"28752731"	"629"
"28752733"	"629"
"28752735"	"629"
"28752737"	"629"
"28752741"	"629"
"28752743"	"629"
"28752745"	"629"
"28752749"	"629"
"28752752"	"761691"
"28752753"	"633"
"28752755"	"633"
"28752758"	"370"
"28752763"	"780600"
"28752765"	"790700"
"28752766"	"800700"
"28752769"	"371"
"28752781"	"830250"
"28752782"	"830610"
"28752783"	"830710"
"28752785"	"830790"
"28752787"	"831000"
"28753000"	"930700"
"29111100"	"840721"
"29111230"	"840729"
"29111250"	"840790"
"29111311"	"652"
"29111313"	"652"
"29111315"	"652"
"29111317"	"652"
"29111319"	"652"
"29111320"	"653"
"29111331"	"653"
"29111333"	"653"
"29111335"	"653"
"29111337"	"653"
"29111353"	"653"
"29111355"	"653"
"29111357"	"653"
"29111373"	"653"
"29111375"	"653"
"29112130"	"989"
"29112150"	"989"
"29112200"	"372"
"29112300"	"373"
"29113100"	"840690"
"29113200"	"841090"
"29113300"	"841199"
"29121133"	"654"
"29121135"	"654"
"29121150"	"841231"
"29121233"	"990"
"29121235"	"990"
"29121237"	"990"
"29121250"	"841239"
"29122110"	"841311"
"29122130"	"841319"
"29122150"	"841320"
"29122170"	"841330"
"29122190"	"841340"
"29122210"	"656"
"29122230"	"656"
"29122250"	"656"
"29122270"	"656"
"29122290"	"656"
"29122310"	"657"
"29122333"	"657"
"29122335"	"657"
"29122353"	"657"
"29122355"	"657"
"29122373"	"657"
"29122375"	"657"
"29122413"	"658"
"29122415"	"658"
"29122417"	"658"
"29122420"	"658"
"29122430"	"658"
"29122451"	"658"
"29122453"	"658"
"29122455"	"658"
"29122460"	"658"
"29122471"	"658"
"29122475"	"658"
"29122480"	"374"
"29123130"	"659"
"29123150"	"659"
"29123170"	"659"
"29123200"	"841420"
"29123333"	"660"
"29123335"	"660"
"29123337"	"660"
"29123430"	"661"
"29123450"	"661"
"29123530"	"663"
"29123550"	"663"
"29123630"	"663"
"29123650"	"663"
"29123670"	"663"
"29123690"	"663"
"29123730"	"663"
"29123753"	"663"
"29123755"	"663"
"29123800"	"663"
"29124130"	"655"
"29124150"	"655"
"29124170"	"655"
"29124200"	"375"
"29124300"	"841490"
"29131134"	"726"
"29131135"	"726"
"29131139"	"726"
"29131153"	"727"
"29131155"	"727"
"29131172"	"848130"
"29131176"	"999"
"29131233"	"999"
"29131235"	"999"
"29131253"	"999"
"29131255"	"999"
"29131313"	"999"
"29131315"	"999"
"29131333"	"999"
"29131335"	"999"
"29131337"	"999"
"29131353"	"999"
"29131355"	"999"
"29131357"	"999"
"29131373"	"999"
"29131375"	"999"
"29131377"	"999"
"29131380"	"999"
"29132000"	"848190"
"29141030"	"848210"
"29141053"	"848220"
"29141055"	"848230"
"29141057"	"848250"
"29141070"	"848240"
"29141090"	"848280"
"29142130"	"615"
"29142153"	"615"
"29142155"	"731512"
"29142230"	"728"
"29142253"	"728"
"29142255"	"728"
"29142330"	"848320"
"29142350"	"848330"
"29142432"	"729"
"29142433"	"729"
"29142434"	"729"
"29142440"	"729"
"29142450"	"729"
"29142473"	"729"
"29142475"	"729"
"29142500"	"848350"
"29142630"	"848360"
"29143130"	"848291"
"29143150"	"848299"
"29143200"	"731519"
"29143330"	"730"
"29143350"	"730"
"29211130"	"841610"
"29211150"	"841620"
"29211170"	"841630"
"29211230"	"841710"
"29211250"	"665"
"29211290"	"665"
"29211330"	"757"
"29211351"	"757"
"29211353"	"1000"
"29211355"	"1000"
"29211357"	"1000"
"29211430"	"841690"
"29211450"	"841790"
"29211470"	"851490"
"29221130"	"842511"
"29221150"	"677"
"29221170"	"677"
"29221230"	"842520"
"29221253"	"842531"
"29221255"	"678"
"29221270"	"678"
"29221330"	"842541"
"29221350"	"842542"
"29221370"	"842549"
"29221420"	"842611"
"29221433"	"842612"
"29221435"	"842619"
"29221443"	"842620"
"29221445"	"842630"
"29221450"	"376"
"29221460"	"842691"
"29221470"	"842699"
"29221513"	"679"
"29221515"	"679"
"29221533"	"680"
"29221535"	"680"
"29221550"	"842790"
"29221573"	"870911"
"29221575"	"870919"
"29221630"	"681"
"29221650"	"681"
"29221670"	"842840"
"29221710"	"682"
"29221733"	"682"
"29221735"	"682"
"29221750"	"842832"
"29221770"	"842833"
"29221793"	"683"
"29221795"	"683"
"29221810"	"842850"
"29221820"	"842860"
"29221830"	"684"
"29221850"	"684"
"29221870"	"684"
"29221930"	"377"
"29221950"	"843131"
"29221970"	"870990"
"29222000"	"843141"
"29231130"	"841950"
"29231150"	"841960"
"29231220"	"841510"
"29231240"	"841520"
"29231245"	"378"
"29231270"	"841583"
"29231333"	"666"
"29231335"	"666"
"29231340"	"666"
"29231350"	"666"
"29231373"	"841861"
"29231375"	"667"
"29231390"	"667"
"29231410"	"673"
"29231420"	"673"
"29231440"	"673"
"29231470"	"673"
"29232030"	"662"
"29232050"	"662"
"29232070"	"662"
"29233010"	"841590"
"29233030"	"841891"
"29233050"	"668"
"29233070"	"668"
"29233090"	"841990"
"29241130"	"840510"
"29241150"	"841940"
"29241230"	"842121"
"29241250"	"842122"
"29241270"	"842129"
"29241330"	"842123"
"29241350"	"842131"
"29242130"	"842220"
"29242150"	"842230"
"29242170"	"842240"
"29242233"	"675"
"29242235"	"675"
"29242253"	"842320"
"29242255"	"842330"
"29242310"	"992"
"29242330"	"992"
"29242350"	"992"
"29242370"	"992"
"29242410"	"842410"
"29242430"	"842420"
"29242450"	"842430"
"29242470"	"842489"
"29242510"	"379"
"29243130"	"672"
"29243150"	"672"
"29243230"	"671"
"29243250"	"671"
"29243330"	"380"
"29243350"	"381"
"29244030"	"670"
"29244050"	"670"
"29244070"	"670"
"29245100"	"840590"
"29245230"	"842191"
"29245250"	"842199"
"29245313"	"842091"
"29245315"	"842099"
"29245320"	"842390"
"29245330"	"842490"
"29245350"	"847690"
"29245400"	"848590"
"29246000"	"842219"
"29247010"	"674"
"29247020"	"674"
"29311000"	"870110"
"29312130"	"794"
"29312150"	"794"
"29312200"	"794"
"29312330"	"794"
"29312350"	"794"
"29312370"	"794"
"29312400"	"794"
"29321130"	"686"
"29321150"	"686"
"29321170"	"843221"
"29321210"	"687"
"29321230"	"687"
"29321250"	"687"
"29321270"	"687"
"29321333"	"688"
"29321335"	"688"
"29321350"	"688"
"29321430"	"689"
"29321450"	"689"
"29321500"	"843280"
"29322010"	"993"
"29322033"	"993"
"29322035"	"993"
"29322037"	"993"
"29322053"	"993"
"29322055"	"993"
"29322057"	"993"
"29322070"	"993"
"29323130"	"690"
"29323153"	"690"
"29323155"	"690"
"29323170"	"690"
"29323230"	"691"
"29323250"	"691"
"29323330"	"692"
"29323350"	"692"
"29323410"	"843351"
"29323420"	"843352"
"29323430"	"693"
"29323450"	"693"
"29323460"	"693"
"29323473"	"694"
"29323475"	"694"
"29323477"	"694"
"29323490"	"694"
"29324010"	"676"
"29324034"	"676"
"29324050"	"676"
"29324070"	"676"
"29325040"	"871620"
"29326100"	"843360"
"29326200"	"843410"
"29326336"	"843610"
"29326353"	"843621"
"29326355"	"843629"
"29326400"	"843710"
"29326530"	"695"
"29326540"	"695"
"29326550"	"695"
"29327020"	"843290"
"29327050"	"843390"
"29327060"	"843691"
"29327070"	"843699"
"29411103"	"846711"
"29411105"	"846719"
"29411107"	"846781"
"29411109"	"846789"
"29411113"	"718"
"29411115"	"718"
"29411117"	"718"
"29411123"	"719"
"29411125"	"719"
"29411127"	"719"
"29411133"	"720"
"29411135"	"720"
"29411151"	"720"
"29411153"	"720"
"29411155"	"720"
"29411157"	"720"
"29411180"	"720"
"29411190"	"720"
"29411240"	"382"
"29411250"	"846792"
"29421110"	"845610"
"29421130"	"845620"
"29421153"	"701"
"29421155"	"701"
"29421170"	"383"
"29421220"	"702"
"29421240"	"702"
"29421250"	"845720"
"29421270"	"845730"
"29422123"	"703"
"29422127"	"703"
"29422129"	"703"
"29422143"	"704"
"29422147"	"704"
"29422149"	"704"
"29422163"	"705"
"29422169"	"705"
"29422190"	"845899"
"29422213"	"845921"
"29422217"	"845951"
"29422223"	"706"
"29422225"	"706"
"29422233"	"845910"
"29422235"	"845929"
"29422240"	"995"
"29422260"	"995"
"29422277"	"845959"
"29422287"	"845969"
"29422300"	"845970"
"29423113"	"846011"
"29423115"	"707"
"29423117"	"707"
"29423123"	"846019"
"29423125"	"708"
"29423127"	"708"
"29423131"	"846031"
"29423133"	"846039"
"29423135"	"846040"
"29423137"	"846090"
"29423157"	"846130"
"29423173"	"709"
"29423175"	"709"
"29423183"	"846150"
"29423190"	"384"
"29423233"	"711"
"29423235"	"711"
"29423250"	"846231"
"29423270"	"846241"
"29423333"	"712"
"29423335"	"712"
"29423350"	"846239"
"29423370"	"846249"
"29423410"	"710"
"29423420"	"710"
"29423430"	"996"
"29423440"	"996"
"29423470"	"996"
"294234Z0"	"996"
"29423510"	"846310"
"29423530"	"846320"
"29423550"	"846330"
"29423570"	"846390"
"29424030"	"846693"
"29424050"	"846694"
"29431130"	"846410"
"29431150"	"846420"
"29431170"	"846490"
"29431210"	"713"
"29431220"	"713"
"29431233"	"714"
"29431235"	"714"
"29431237"	"714"
"29431250"	"846592"
"29431263"	"846593"
"29431265"	"846594"
"29431267"	"846595"
"29431270"	"846596"
"29431283"	"715"
"29431285"	"715"
"29431287"	"847930"
"29432013"	"846810"
"29432015"	"846820"
"29432017"	"846880"
"29432023"	"851511"
"29432025"	"851519"
"29432030"	"851521"
"29432043"	"758"
"29432045"	"758"
"29432050"	"851531"
"29432063"	"759"
"29432065"	"759"
"29432070"	"760"
"29432083"	"760"
"29432085"	"760"
"29433133"	"716"
"29433135"	"716"
"29433150"	"716"
"29433170"	"716"
"29433230"	"717"
"29433250"	"717"
"29433270"	"717"
"29433300"	"846630"
"29433430"	"846691"
"29433450"	"846692"
"29433530"	"846890"
"29433550"	"851590"
"29511133"	"994"
"29511135"	"845420"
"29511137"	"994"
"29511153"	"845510"
"29511155"	"845521"
"29511157"	"845522"
"29511230"	"845490"
"29511250"	"845530"
"29511270"	"845590"
"29521100"	"842831"
"29521233"	"843031"
"29521235"	"843039"
"29521253"	"843041"
"29521255"	"843049"
"29522130"	"842911"
"29522150"	"842919"
"29522200"	"842920"
"29522300"	"842930"
"29522400"	"842940"
"29522530"	"685"
"29522550"	"685"
"29522600"	"842952"
"29522730"	"842959"
"29522750"	"843050"
"29522800"	"843142"
"29523010"	"843010"
"29523030"	"843020"
"29523050"	"843061"
"29523070"	"843069"
"29523090"	"847910"
"29524030"	"385"
"29524050"	"847431"
"29524070"	"847432"
"29524080"	"847480"
"29525000"	"870130"
"29526130"	"843143"
"29526150"	"843149"
"29526200"	"847490"
"29531100"	"842111"
"29531200"	"843420"
"29531300"	"843780"
"29531400"	"843510"
"29531533"	"664"
"29531535"	"664"
"29531550"	"841931"
"29531573"	"669"
"29531575"	"669"
"29531613"	"696"
"29531615"	"696"
"29531620"	"843820"
"29531630"	"843830"
"29531640"	"843840"
"29531650"	"843850"
"29531660"	"843860"
"29531670"	"843880"
"29531680"	"847920"
"29531700"	"847810"
"29532130"	"843490"
"29532150"	"843590"
"29532230"	"843790"
"29532250"	"843890"
"29532300"	"847890"
"29541110"	"844400"
"29541130"	"844511"
"29541150"	"386"
"29541170"	"844519"
"29541230"	"844520"
"29541250"	"844530"
"29541270"	"844540"
"29541290"	"844590"
"29541330"	"387"
"29541350"	"844630"
"29541430"	"388"
"29541450"	"844720"
"29541470"	"844790"
"29541530"	"844811"
"29541550"	"844819"
"29542110"	"844900"
"29542130"	"845130"
"29542150"	"845140"
"29542170"	"845150"
"29542183"	"700"
"29542185"	"700"
"29542230"	"845020"
"29542250"	"845110"
"29542270"	"845129"
"29542330"	"845221"
"29542350"	"845229"
"29543030"	"845310"
"29543050"	"845320"
"29543070"	"845380"
"29544110"	"389"
"29544130"	"844833"
"29544150"	"390"
"29544170"	"391"
"29544210"	"845090"
"29544220"	"845190"
"29544230"	"845230"
"29544250"	"845240"
"29544270"	"845290"
"29544280"	"845390"
"29545000"	"845210"
"29551113"	"843910"
"29551115"	"843920"
"29551117"	"843930"
"29551133"	"698"
"29551135"	"698"
"29551137"	"698"
"29551143"	"698"
"29551145"	"698"
"29551150"	"844120"
"29551160"	"844130"
"29551170"	"844140"
"29551180"	"844180"
"29551230"	"843991"
"29551250"	"843999"
"29551270"	"844190"
"29561110"	"697"
"29561130"	"697"
"29561150"	"697"
"29561170"	"697"
"29561190"	"697"
"29561230"	"844210"
"29561250"	"392"
"29561330"	"844311"
"29561353"	"699"
"29561355"	"699"
"29561357"	"699"
"29561410"	"844321"
"29561430"	"844330"
"29561450"	"844340"
"29561470"	"844360"
"29561490"	"393"
"29561530"	"844090"
"29561550"	"844240"
"29561570"	"844390"
"29562100"	"842112"
"29562230"	"841932"
"29562250"	"841939"
"29562310"	"847710"
"29562330"	"847720"
"29562340"	"847730"
"29562350"	"847740"
"29562360"	"847751"
"29562373"	"724"
"29562375"	"724"
"29562382"	"725"
"29562384"	"725"
"29562391"	"725"
"29562393"	"725"
"29562395"	"725"
"29562397"	"725"
"29562413"	"998"
"29562415"	"998"
"29562420"	"848041"
"29562430"	"848049"
"29562450"	"848050"
"29562460"	"848060"
"29562470"	"848071"
"29562480"	"848079"
"29562510"	"840120"
"29562520"	"847510"
"29562530"	"394"
"29562550"	"847940"
"29562563"	"847981"
"29562565"	"847982"
"29562573"	"997"
"29562575"	"847950"
"29562577"	"997"
"29562590"	"997"
"29562630"	"847590"
"29562650"	"847790"
"29562670"	"847990"
"29601100"	"871000"
"29601200"	"395"
"29601330"	"930200"
"29601350"	"396"
"29601370"	"930390"
"29601390"	"930400"
"29601410"	"930610"
"29601430"	"397"
"29601470"	"930690"
"29601530"	"398"
"29601550"	"930591"
"29711110"	"841810"
"29711133"	"991"
"29711135"	"991"
"29711150"	"841830"
"29711170"	"841840"
"29711200"	"842211"
"29711330"	"845011"
"29711350"	"399"
"29711370"	"845121"
"29711400"	"630110"
"29711530"	"841451"
"29711550"	"841460"
"29712113"	"756"
"29712115"	"756"
"29712130"	"850920"
"29712150"	"850930"
"29712170"	"850940"
"29712180"	"850980"
"29712230"	"851010"
"29712250"	"400"
"29712313"	"763"
"29712315"	"763"
"29712330"	"851632"
"29712350"	"851633"
"29712373"	"764"
"29712375"	"764"
"29712430"	"851671"
"29712450"	"851672"
"29712470"	"766"
"29712493"	"766"
"29712495"	"766"
"29712530"	"761"
"29712550"	"761"
"29712570"	"761"
"29712630"	"851621"
"29712653"	"762"
"29712655"	"762"
"29712657"	"762"
"29712690"	"762"
"29712700"	"851650"
"29712810"	"765"
"29712833"	"765"
"29712835"	"765"
"29712850"	"765"
"29712870"	"765"
"29712890"	"765"
"29712900"	"851680"
"29713030"	"850990"
"29713050"	"851090"
"29713070"	"851690"
"29721113"	"624"
"29721115"	"624"
"29721130"	"732112"
"29721150"	"732113"
"29721170"	"741700"
"29721233"	"625"
"29721235"	"625"
"29721253"	"626"
"29721255"	"626"
"29721270"	"732183"
"29721300"	"732290"
"29721400"	"401"
"29722000"	"732190"
"30011100"	"402"
"30011200"	"403"
"30011320"	"404"
"30011330"	"847040"
"30011350"	"847050"
"30011370"	"847090"
"30011430"	"847310"
"30011450"	"405"
"30012170"	"406"
"30012183"	"900922"
"30012185"	"407"
"30012200"	"844312"
"30012330"	"847210"
"30012350"	"408"
"30012370"	"723"
"30012390"	"723"
"30012400"	"847340"
"30012500"	"409"
"30021100"	"847110"
"30021200"	"847130"
"30021300"	"847141"
"30021400"	"847149"
"30021500"	"847150"
"30021630"	"721"
"30021650"	"721"
"30021670"	"721"
"30021730"	"722"
"30021755"	"722"
"30021757"	"722"
"30021770"	"722"
"30021790"	"722"
"30021800"	"410"
"30021900"	"411"
"31101010"	"850110"
"31101030"	"850131"
"31101053"	"731"
"31101055"	"731"
"31101070"	"850133"
"31101080"	"732"
"31101093"	"732"
"31101095"	"732"
"31102100"	"850120"
"31102230"	"733"
"31102250"	"733"
"31102300"	"850151"
"31102403"	"734"
"31102405"	"734"
"31102407"	"734"
"31102530"	"735"
"31102540"	"735"
"31102560"	"735"
"31102590"	"735"
"31102610"	"850161"
"31102630"	"850162"
"31102650"	"850163"
"31102670"	"850164"
"31103113"	"736"
"31103115"	"736"
"31103130"	"850212"
"31103150"	"737"
"31103173"	"737"
"31103175"	"737"
"31103233"	"738"
"31103235"	"738"
"31103250"	"412"
"31103270"	"850240"
"31104130"	"850421"
"31104153"	"740"
"31104155"	"740"
"31104170"	"850423"
"31104233"	"741"
"31104235"	"741"
"31104253"	"742"
"31104255"	"742"
"31104330"	"850433"
"31104350"	"850434"
"31105013"	"739"
"31105015"	"739"
"31105023"	"743"
"31105033"	"743"
"31105035"	"743"
"31105040"	"743"
"31105053"	"743"
"31105055"	"743"
"31105070"	"743"
"31105080"	"850450"
"31106100"	"850300"
"31106203"	"744"
"31106205"	"744"
"31106207"	"744"
"31201010"	"853510"
"31201030"	"853521"
"31201040"	"853529"
"31201053"	"777"
"31201055"	"777"
"31201070"	"853540"
"31201090"	"853590"
"31202130"	"778"
"31202150"	"778"
"31202170"	"778"
"31202230"	"779"
"31202250"	"779"
"31202330"	"780"
"31202350"	"780"
"31202370"	"780"
"31202433"	"781"
"31202435"	"781"
"31202450"	"853649"
"31202500"	"853650"
"31202600"	"853661"
"31202710"	"782"
"31202730"	"782"
"31202750"	"782"
"31202760"	"783"
"31202770"	"783"
"31202780"	"783"
"31203130"	"784"
"31203150"	"784"
"31203170"	"784"
"31203203"	"785"
"31203205"	"785"
"31204030"	"853810"
"31204090"	"853890"
"31301130"	"1005"
"31301150"	"1005"
"31301200"	"854420"
"31301330"	"1006"
"31301350"	"1006"
"31301370"	"413"
"31301400"	"854460"
"31301500"	"854470"
"31401111"	"745"
"31401112"	"745"
"31401113"	"745"
"31401115"	"745"
"31401117"	"745"
"31401119"	"745"
"31401123"	"746"
"31401125"	"746"
"31401127"	"746"
"31401133"	"747"
"31401135"	"747"
"31401137"	"747"
"31401151"	"748"
"31401152"	"748"
"31401153"	"748"
"31401155"	"749"
"31401156"	"749"
"31401158"	"749"
"31401173"	"750"
"31401175"	"750"
"31401179"	"750"
"31401200"	"850690"
"31402110"	"751"
"31402130"	"751"
"31402150"	"751"
"31402170"	"751"
"31402210"	"752"
"31402230"	"752"
"31402250"	"752"
"31402270"	"752"
"31402310"	"753"
"31402330"	"753"
"31402350"	"753"
"31402370"	"850740"
"31402383"	"754"
"31402385"	"754"
"31402430"	"755"
"31402450"	"755"
"31402490"	"755"
"31501100"	"853910"
"31501250"	"786"
"31501293"	"786"
"31501295"	"786"
"31501300"	"853922"
"31501460"	"787"
"31501493"	"787"
"31501495"	"787"
"31501510"	"788"
"31501530"	"788"
"31501553"	"1004"
"31501556"	"1004"
"31501559"	"1004"
"31501570"	"414"
"31502100"	"851310"
"31502200"	"940520"
"31502300"	"940550"
"31502400"	"940560"
"31502530"	"940510"
"31503100"	"900662"
"31503200"	"940530"
"31503300"	"862"
"31503430"	"862"
"31504100"	"853990"
"31504230"	"851390"
"31504250"	"940599"
"31611000"	"854430"
"31612130"	"851110"
"31612150"	"851120"
"31612170"	"851130"
"31612230"	"851140"
"31612250"	"851150"
"31612270"	"851180"
"31612310"	"851210"
"31612330"	"851220"
"31612350"	"851230"
"31612370"	"851240"
"31612430"	"851190"
"31612450"	"851290"
"31621110"	"853010"
"31621130"	"853080"
"31621153"	"774"
"31621155"	"774"
"31621157"	"774"
"31621173"	"775"
"31621175"	"775"
"31621190"	"853180"
"31621210"	"850511"
"31621230"	"850519"
"31621250"	"850520"
"31621270"	"850530"
"31621290"	"850590"
"31621330"	"415"
"31621350"	"854320"
"31621370"	"854330"
"31621390"	"416"
"31621430"	"854690"
"31621450"	"854790"
"31621530"	"854511"
"31621550"	"854519"
"31621570"	"854520"
"31621590"	"854590"
"31621630"	"853090"
"31621650"	"853190"
"31621670"	"854390"
"31621690"	"854890"
"32101100"	"853210"
"32101230"	"853221"
"32101250"	"853222"
"32101273"	"853223"
"32101275"	"853224"
"32101277"	"853225"
"32101279"	"853229"
"32101300"	"853230"
"32102020"	"853310"
"32102035"	"853321"
"32102037"	"853329"
"32102055"	"853331"
"32102057"	"853339"
"32102070"	"853340"
"32103050"	"776"
"32103070"	"776"
"32103090"	"776"
"32104135"	"854011"
"32104137"	"854012"
"32104139"	"417"
"32104150"	"854020"
"32104200"	"418"
"32105125"	"854110"
"32105155"	"854121"
"32105157"	"854129"
"32105170"	"854130"
"32105235"	"789"
"32105237"	"789"
"32105250"	"854150"
"32105270"	"854160"
"32106100"	"854210"
"32106215"	"790"
"32106217"	"790"
"32106225"	"790"
"32106227"	"790"
"32106234"	"790"
"32106254"	"790"
"32106265"	"790"
"32106269"	"790"
"32106270"	"790"
"32106293"	"790"
"32106295"	"854229"
"32106297"	"854260"
"32106299"	"854270"
"32107100"	"853290"
"32107200"	"853390"
"32107320"	"854091"
"32107330"	"854099"
"32107350"	"854190"
"32107370"	"854290"
"32201150"	"852510"
"32201170"	"852520"
"32201290"	"852530"
"32202020"	"419"
"32202030"	"851722"
"32202040"	"851730"
"32202050"	"1001"
"32202060"	"1001"
"32202075"	"851721"
"32203030"	"767"
"32203060"	"767"
"32301155"	"420"
"32301159"	"852719"
"32301175"	"852731"
"32301177"	"852732"
"32301179"	"852739"
"32301270"	"852721"
"32301290"	"852729"
"32302020"	"1003"
"32302030"	"1003"
"32302045"	"772"
"32302049"	"772"
"32302050"	"1003"
"32302060"	"1003"
"32302075"	"1003"
"32302079"	"1003"
"32302083"	"852822"
"32302085"	"852813"
"32303135"	"851910"
"32303139"	"421"
"32303150"	"851940"
"32303175"	"422"
"32303179"	"851999"
"32303230"	"852010"
"32303250"	"852020"
"32303275"	"1002"
"32303279"	"1002"
"32303290"	"852090"
"32303335"	"852540"
"32303339"	"769"
"32303350"	"769"
"32303370"	"852190"
"32304100"	"851810"
"32304235"	"851821"
"32304237"	"851822"
"32304239"	"851829"
"32304270"	"851830"
"32304355"	"768"
"32304359"	"768"
"32304370"	"851850"
"32304450"	"771"
"32304490"	"771"
"32305130"	"852210"
"32305150"	"770"
"32305170"	"770"
"32305180"	"851890"
"32305220"	"773"
"32305235"	"773"
"32305239"	"773"
"32305250"	"773"
"32305270"	"773"
"32305280"	"852990"
"33101115"	"423"
"33101119"	"902219"
"33101135"	"902221"
"33101139"	"902229"
"33101150"	"902230"
"33101170"	"902290"
"33101210"	"901811"
"33101230"	"424"
"33101250"	"901820"
"33101330"	"901841"
"33101350"	"901849"
"33101400"	"841920"
"33101511"	"901831"
"33101513"	"825"
"33101515"	"825"
"33101517"	"901839"
"33101520"	"901850"
"33101533"	"826"
"33101535"	"826"
"33101553"	"826"
"33101555"	"826"
"33101563"	"826"
"33101565"	"826"
"33101573"	"826"
"33101579"	"826"
"33101653"	"901910"
"33101655"	"901920"
"33101690"	"902000"
"33101735"	"902131"
"33101739"	"902110"
"33101753"	"827"
"33101755"	"827"
"33101759"	"902129"
"33101790"	"902139"
"33101833"	"902140"
"33101839"	"828"
"33101850"	"902150"
"33101890"	"828"
"33102030"	"940210"
"33102050"	"940290"
"33201130"	"901410"
"33201155"	"901420"
"33201159"	"901480"
"33201215"	"1011"
"33201219"	"1011"
"33201235"	"820"
"33201239"	"820"
"33201253"	"820"
"33201255"	"820"
"33201257"	"820"
"33202030"	"852610"
"33202050"	"852691"
"33202070"	"852692"
"33203150"	"821"
"33203180"	"821"
"33203230"	"901710"
"33203253"	"822"
"33203255"	"822"
"33203259"	"822"
"33203310"	"823"
"33203330"	"823"
"33203355"	"824"
"33203359"	"824"
"33204100"	"903010"
"33204200"	"903020"
"33204310"	"903031"
"33204330"	"841"
"33204355"	"841"
"33204359"	"841"
"33204400"	"903040"
"33204520"	"903082"
"33204530"	"903083"
"33204555"	"842"
"33204559"	"842"
"33205115"	"831"
"33205119"	"831"
"33205135"	"832"
"33205139"	"832"
"33205150"	"833"
"33205175"	"833"
"33205179"	"833"
"33205235"	"834"
"33205239"	"834"
"33205255"	"834"
"33205259"	"834"
"33205271"	"835"
"33205274"	"835"
"33205279"	"835"
"33205283"	"836"
"33205289"	"836"
"33205313"	"837"
"33205319"	"837"
"33205320"	"902720"
"33205330"	"902730"
"33205340"	"902740"
"33205350"	"902750"
"33205381"	"838"
"33205383"	"838"
"33205385"	"838"
"33205389"	"838"
"33206100"	"901210"
"33206210"	"829"
"33206233"	"829"
"33206235"	"829"
"33206239"	"829"
"33206255"	"830"
"33206259"	"830"
"33206330"	"902810"
"33206350"	"902820"
"33206370"	"902830"
"33206430"	"902910"
"33206453"	"840"
"33206455"	"840"
"33206470"	"840"
"33206510"	"903110"
"33206520"	"903120"
"33206530"	"903130"
"33206540"	"425"
"33206550"	"843"
"33206570"	"843"
"33206583"	"843"
"33206589"	"843"
"33207015"	"844"
"33207019"	"844"
"33207030"	"903220"
"33207050"	"903281"
"33207090"	"903289"
"33208110"	"901490"
"33208120"	"901590"
"33208130"	"901790"
"33208141"	"902490"
"33208143"	"902590"
"33208145"	"902690"
"33208147"	"902790"
"33208150"	"903090"
"33208170"	"903190"
"33208190"	"903300"
"33208200"	"901290"
"33208333"	"839"
"33208335"	"839"
"33208350"	"902990"
"33208400"	"903290"
"33401130"	"900130"
"33401153"	"1010"
"33401155"	"1010"
"33401159"	"1010"
"33401170"	"1010"
"33401250"	"900410"
"33401290"	"900490"
"33401350"	"900311"
"33401390"	"900319"
"33401400"	"900390"
"33402115"	"818"
"33402119"	"818"
"33402130"	"900120"
"33402153"	"900190"
"33402155"	"900290"
"33402170"	"900219"
"33402190"	"900220"
"33402230"	"900510"
"33402250"	"900580"
"33402273"	"901110"
"33402275"	"901120"
"33402279"	"901180"
"33402310"	"901310"
"33402330"	"901320"
"33402355"	"819"
"33402359"	"819"
"33402410"	"900590"
"33402430"	"901190"
"33402450"	"901390"
"33403100"	"900211"
"33403230"	"900610"
"33403250"	"900620"
"33403270"	"900630"
"33403310"	"900640"
"33403335"	"900651"
"33403339"	"900652"
"33403350"	"900653"
"33403390"	"900659"
"33403430"	"900711"
"33403450"	"900719"
"33403530"	"900720"
"33403550"	"900810"
"33403590"	"900830"
"33403615"	"900661"
"33403619"	"900669"
"33403630"	"900840"
"33403650"	"901010"
"33403670"	"426"
"33403690"	"901060"
"33403700"	"900820"
"33403813"	"900691"
"33403815"	"900699"
"33403833"	"900791"
"33403835"	"900792"
"33403850"	"900890"
"33403870"	"901090"
"33501113"	"910111"
"33501115"	"910112"
"33501117"	"910119"
"33501130"	"427"
"33501150"	"910191"
"33501213"	"910211"
"33501215"	"910212"
"33501217"	"910219"
"33501230"	"428"
"33501250"	"910291"
"33501300"	"910400"
"33501413"	"910310"
"33501419"	"910390"
"33501433"	"910511"
"33501439"	"910519"
"33501443"	"910521"
"33501450"	"910529"
"33501460"	"910591"
"33501475"	"845"
"33501479"	"845"
"33502133"	"910811"
